Paciente1;Paciente2;Distancia
1;3;1.4142135623730951
3;1;1.4142135623730951
0;9;6.082762530298219
9;0;6.082762530298219
0;19;6.324555320336759
19;0;6.324555320336759
1;18;9.486832980505138
18;1;9.486832980505138
4;18;10.198039027185569
18;4;10.198039027185569
7;19;10.63014581273465
19;7;10.63014581273465
2;9;10.770329614269007
3;18;10.770329614269007
9;2;10.770329614269007
18;3;10.770329614269007
0;2;11.180339887498949
2;0;11.180339887498949
12;16;12.083045973594572
16;12;12.083045973594572
9;19;12.36931687685298
19;9;12.36931687685298
6;17;13.45362404707371
17;6;13.45362404707371
8;15;14.142135623730951
15;8;14.142135623730951
1;4;14.7648230602334
4;1;14.7648230602334
10;17;15.0
17;10;15.0
10;15;15.132745950421556
15;10;15.132745950421556
2;19;15.264337522473747
19;2;15.264337522473747
3;4;16.1245154965971
4;3;16.1245154965971
0;7;16.401219466856727
7;0;16.401219466856727
4;7;17.72004514666935
5;17;17.72004514666935
7;4;17.72004514666935
17;5;17.72004514666935
3;6;18.027756377319946
6;3;18.027756377319946
2;5;18.384776310850235
5;2;18.384776310850235
1;6;18.681541692269406
6;1;18.681541692269406
11;14;20.0
14;11;20.0
3;13;20.248456731316587
13;3;20.248456731316587
1;13;20.8806130178211
13;1;20.8806130178211
6;10;21.02379604162864
10;6;21.02379604162864
13;16;21.540659228538015
16;13;21.540659228538015
7;9;21.95449840010015
9;7;21.95449840010015
16;18;22.67156809750927
18;16;22.67156809750927
13;18;23.194827009486403
18;13;23.194827009486403
6;15;23.600847442411894
15;6;23.600847442411894
2;7;25.80697580112788
7;2;25.80697580112788
15;17;26.0
17;15;26.0
4;6;26.248809496813376
6;4;26.248809496813376
8;10;26.248809496813376
10;8;26.248809496813376
0;5;26.40075756488817
5;0;26.40075756488817
5;19;26.476404589747453
19;5;26.476404589747453
5;10;26.92582403567252
10;5;26.92582403567252
6;18;27.073972741361768
18;6;27.073972741361768
4;19;27.294688127912362
19;4;27.294688127912362
4;11;27.784887978899608
11;4;27.784887978899608
7;18;27.892651361962706
18;7;27.892651361962706
5;9;28.600699292150182
9;5;28.600699292150182
1;16;28.635642126552707
16;1;28.635642126552707
3;16;29.154759474226502
7;11;29.154759474226502
11;7;29.154759474226502
16;3;29.154759474226502
12;18;29.732137494637012
18;12;29.732137494637012
1;7;30.066592756745816
7;1;30.066592756745816
5;6;30.4138126514911
6;5;30.4138126514911
17;19;30.4138126514911
19;17;30.4138126514911
3;17;30.528675044947494
17;3;30.528675044947494
1;17;30.886890422961002
17;1;30.886890422961002
2;17;31.04834939252005
17;2;31.04834939252005
3;7;31.144823004794873
7;3;31.144823004794873
4;16;31.400636936215164
16;4;31.400636936215164
6;7;32.01562118716424
7;6;32.01562118716424
11;18;32.55764119219941
18;11;32.55764119219941
7;17;32.64965543462902
17;7;32.64965543462902
4;13;33.015148038438355
13;4;33.015148038438355
0;4;33.54101966249684
4;0;33.54101966249684
12;13;33.61547262794322
13;12;33.61547262794322
0;17;33.83784863137726
17;0;33.83784863137726
4;17;34.058772731852805
5;7;34.058772731852805
7;5;34.058772731852805
17;4;34.058772731852805
6;19;34.17601498127012
19;6;34.17601498127012
11;12;34.52535300326414
12;11;34.52535300326414
6;13;34.655446902326915
13;6;34.655446902326915
4;12;36.05551275463989
